|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Telur Ayam Ras / kg                               | kg           |           26885 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Telur Ayam Ras / kg                               | kg           |           26943 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Kacang Tanah / kg                                 | kg           |           27230 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Bawang Putih / kg                                 | kg           |           27270 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Kacang Tanah / kg                                 | kg           |           27384 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Telur Ayam Ras / kg                               | kg           |           27441 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Cabe Merah Keriting / kg                          | kg           |           27569 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Bawang Putih / kg                                 | kg           |           27812 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Kacang Tanah / kg                                 | kg           |           27919 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Bawang Merah / kg                                 | kg           |           27991 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Kacang Tanah / kg                                 | kg           |           27996 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Cabe Rawit Merah / kg                             | kg           |           28012 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Kacang Tanah / kg                                 | kg           |           28012 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Kacang Tanah / kg                                 | kg           |           28173 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Kacang Tanah / kg                                 | kg           |           28192 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Kacang Tanah / kg                                 | kg           |           28288 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Kacang Tanah / kg                                 | kg           |           28324 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Cabe Merah Keriting / kg                          | kg           |           28333 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Kacang Tanah / kg                                 | kg           |           28460 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Telur Ayam Ras / kg                               | kg           |           28612 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Kacang Tanah / kg                                 | kg           |           28688 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Cabe Merah Keriting / kg                          | kg           |           28730 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Kacang Tanah / kg                                 | kg           |           28798 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Telur Ayam Ras / kg                               | kg           |           29293 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Telur Ayam Ras / kg                               | kg           |           29469 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Cabe Merah Keriting / kg                          | kg           |           29771 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Telur Ayam Ras / kg                               | kg           |           30066 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Bawang Merah / kg                                 | kg           |           30233 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Cabe Merah Besar / kg                             | kg           |           30435 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Cabe Rawit Merah / kg                             | kg           |           30483 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Cabe Merah Besar / kg                             | kg           |           30598 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           30600 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           30612 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Daging Ayam Ras / kg                              | kg           |           30653 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Bawang Putih / kg                                 | kg           |           30777 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           30836 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           30889 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           31011 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Daging Ayam Ras / kg                              | kg           |           31023 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           31042 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           31071 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Cabe Merah Besar / kg                             | kg           |           31103 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Bawang Putih / kg                                 | kg           |           31162 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Cabe Merah Besar / kg                             | kg           |           31254 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           31354 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Daging Ayam Ras / kg                              | kg           |           31462 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Cabe Merah Besar / kg                             | kg           |           31636 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           31656 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           31660 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Cabe Merah Besar / kg                             | kg           |           31666 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Cabe Merah Besar / kg                             | kg           |           31724 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           31728 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Bawang Merah / kg                                 | kg           |           31782 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Daging Ayam Ras / kg                              | kg           |           31800 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Cabe Rawit Merah / kg                             | kg           |           31820 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Besi Beton 6 mm (12/9m) / Btg                     | Btg          |           31835 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Bawang Putih / kg                                 | kg           |           31920 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Bawang Putih / kg                                 | kg           |           31967 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Cabe Merah Keriting / kg                          | kg           |           32206 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Ikan Tongkol / kg                                 | kg           |           32251 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Bawang Merah / kg                                 | kg           |           32265 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Cabe Merah Keriting / kg                          | kg           |           32275 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Ikan Tongkol / kg                                 | kg           |           32309 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Ikan Tongkol / kg                                 | kg           |           32311 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Ikan Bandeng / kg                                 | kg           |           32314 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Ikan Tongkol / kg                                 | kg           |           32340 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Ikan Tongkol / kg                                 | kg           |           32369 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Ikan Tongkol / kg                                 | kg           |           32379 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Ikan Tongkol / kg                                 | kg           |           32381 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Ikan Tongkol / kg                                 | kg           |           32389 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Ikan Tongkol / kg                                 | kg           |           32417 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Ikan Tongkol / kg                                 | kg           |           32425 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Ikan Tongkol / kg                                 | kg           |           32478 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Ikan Bandeng / kg                                 | kg           |           32511 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Ikan Tongkol / kg                                 | kg           |           32598 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Ikan Bandeng / kg                                 | kg           |           32764 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Bawang Putih / kg                                 | kg           |           32790 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Ikan Bandeng / kg                                 | kg           |           32801 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Ikan Kembung / kg                                 | kg           |           32898 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Ikan Kembung / kg                                 | kg           |           32947 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Ikan Kembung / kg                                 | kg           |           32955 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Ikan Bandeng / kg                                 | kg           |           32991 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Ikan Bandeng / kg                                 | kg           |           33023 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Ikan Kembung / kg                                 | kg           |           33030 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Ikan Kembung / kg                                 | kg           |           33034 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Ikan Bandeng / kg                                 | kg           |           33041 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Ikan Cakalang / kg                                | kg           |           33043 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Ikan Kembung / kg                                 | kg           |           33078 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Ikan Kembung / kg                                 | kg           |           33081 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Bawang Putih / kg                                 | kg           |           33106 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Ikan Bandeng / kg                                 | kg           |           33116 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Ikan Cakalang / kg                                | kg           |           33119 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Cabe Merah Besar / kg                             | kg           |           33157 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Ikan Kembung / kg                                 | kg           |           33181 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Ikan Kembung / kg                                 | kg           |           33218 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Ikan Kembung / kg                                 | kg           |           33239 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Ikan Bandeng / kg                                 | kg           |           33266 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Ikan Cakalang / kg                                | kg           |           33395 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Daging Ayam Ras / kg                              | kg           |           33404 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Cabe Merah Besar / kg                             | kg           |           33469 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Ikan Kembung / kg                                 | kg           |           33483 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Ikan Bandeng / kg                                 | kg           |           33490 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Ikan Cakalang / kg                                | kg           |           33510 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Ikan Cakalang / kg                                | kg           |           33539 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Ikan Cakalang / kg                                | kg           |           33540 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Ikan Cakalang / kg                                | kg           |           33540 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Bawang Merah / kg                                 | kg           |           33571 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Ikan Kembung / kg                                 | kg           |           33676 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Ikan Bandeng / kg                                 | kg           |           33731 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Ikan Cakalang / kg                                | kg           |           33743 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Ikan Cakalang / kg                                | kg           |           33745 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Ikan Bandeng / kg                                 | kg           |           33785 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Daging Ayam Ras / kg                              | kg           |           33856 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Cabe Merah Besar / kg                             | kg           |           33927 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Cabe Rawit Merah / kg                             | kg           |           33941 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Ikan Cakalang / kg                                | kg           |           33955 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Cabe Merah Keriting / kg                          | kg           |           33995 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Ikan Cakalang / kg                                | kg           |           34149 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Ikan Cakalang / kg                                | kg           |           34248 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Bawang Putih / kg                                 | kg           |           34568 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Daging Ayam Ras / kg                              | kg           |           34742 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Daging Ayam Ras / kg                              | kg           |           34966 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Daging Ayam Ras / kg                              | kg           |           35237 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Bawang Merah / kg                                 | kg           |           35344 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Daging Ayam Ras / kg                              | kg           |           35407 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Cabe Merah Keriting / kg                          | kg           |           35464 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Bawang Putih / kg                                 | kg           |           35713 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Cabe Merah Keriting / kg                          | kg           |           35956 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Bawang Merah / kg                                 | kg           |           36106 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Cabe Rawit Merah / kg                             | kg           |           37075 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Daging Ayam Ras / kg                              | kg           |           37209 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Bawang Merah / kg                                 | kg           |           37531 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Daging Ayam Ras / kg                              | kg           |           37840 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Cabe Merah Keriting / kg                          | kg           |           38209 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           38769 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Ikan Tuna / kg                                    | kg           |           38925 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           39003 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           39004 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Ikan Tuna / kg                                    | kg           |           39056 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Ikan Tuna / kg                                    | kg           |           39076 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           39103 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           39107 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Ikan Tuna / kg                                    | kg           |           39115 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           39175 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           39211 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Ikan Tuna / kg                                    | kg           |           39213 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Ikan Tuna / kg                                    | kg           |           39217 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Ikan Tuna / kg                                    | kg           |           39219 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Minyak Goreng Kemasan Premium 2 liter             | 2 Liter      |           39269 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           39299 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Ikan Tuna / kg                                    | kg           |           39333 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           39366 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           39451 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Minyak Goreng Kemasan Premium 2 liter             | 2 Liter      |           39468 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           39492 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           39618 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Ikan Tuna / kg                                    | kg           |           39635 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Ikan Tuna / kg                                    | kg           |           39648 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Ikan Tuna / kg                                    | kg           |           39694 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Ikan Tuna / kg                                    | kg           |           39716 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos) | 400 gr/dos   |           39792 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           39937 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           40031 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           40201 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           40210 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           40216 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           40239 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           40355 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           40607 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           40631 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           40654 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Susu Bubuk Merk Bendera (Instant) / (400 gr/dos)  | 400 gr/dos   |           40759 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Telur Ayam Kampung / kg                           | kg           |           42839 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Telur Ayam Kampung / kg                           | kg           |           42854 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Telur Ayam Kampung / kg                           | kg           |           43065 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Telur Ayam Kampung / kg                           | kg           |           43091 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Telur Ayam Kampung / kg                           | kg           |           43231 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Telur Ayam Kampung / kg                           | kg           |           43463 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Telur Ayam Kampung / kg                           | kg           |           43762 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Telur Ayam Kampung / kg                           | kg           |           43881 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Telur Ayam Kampung / kg                           | kg           |           43985 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Telur Ayam Kampung / kg                           | kg           |           44145 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Telur Ayam Kampung / kg                           | kg           |           44161 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Telur Ayam Kampung / kg                           | kg           |           44168 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Cabe Rawit Merah / kg                             | kg           |           44195 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Semen Padang / 40Kg                               | 40 Kg        |           46170 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Semen Padang / 40Kg                               | 40 Kg        |           46198 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Semen Tonasa / 40Kg                               | 40 Kg        |           46441 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Semen Padang / 40Kg                               | 40 Kg        |           46461 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Semen Padang / 40Kg                               | 40 Kg        |           46491 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Semen Tonasa / 40Kg                               | 40 Kg        |           46503 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Semen Bosowa / 40Kg                               | 40 Kg        |           46510 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Semen Tonasa / 40Kg                               | 40 Kg        |           46520 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Semen Tonasa / 40Kg                               | 40 Kg        |           46613 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Semen Padang / 40Kg                               | 40 Kg        |           46655 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Semen Tonasa / 40Kg                               | 40 Kg        |           46683 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Semen Padang / 40Kg                               | 40 Kg        |           46697 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Semen Tonasa / 40Kg                               | 40 Kg        |           46713 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Semen Padang / 40Kg                               | 40 Kg        |           46799 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Semen Padang / 40Kg                               | 40 Kg        |           46850 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Semen Tonasa / 40Kg                               | 40 Kg        |           46914 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Semen Tonasa / 40Kg                               | 40 Kg        |           46935 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Semen Tonasa / 40Kg                               | 40 Kg        |           46946 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Semen Padang / 40Kg                               | 40 Kg        |           46956 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Semen Padang / 40Kg                               | 40 Kg        |           46994 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Semen Tonasa / 40Kg                               | 40 Kg        |           47187 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Semen Bosowa / 40Kg                               | 40 Kg        |           47240 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Semen Tonasa / 40Kg                               | 40 Kg        |           47244 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Semen Padang / 40Kg                               | 40 Kg        |           47251 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Semen Bosowa / 40Kg                               | 40 Kg        |           47373 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           47383 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Semen Bosowa / 40Kg                               | 40 Kg        |           47398 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Semen Bosowa / 40Kg                               | 40 Kg        |           47409 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Semen Bosowa / 40Kg                               | 40 Kg        |           47420 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           47425 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Semen Padang / 40Kg                               | 40 Kg        |           47477 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Semen Bosowa / 40Kg                               | 40 Kg        |           47482 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Semen Bosowa / 40Kg                               | 40 Kg        |           47559 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Semen Tonasa / 40Kg                               | 40 Kg        |           47561 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Semen Bosowa / 40Kg                               | 40 Kg        |           47623 |
|----------------|---------------------------------------------------|--------------|-----------------|
